android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.lang.String bufferToHex(byte[]) -> bufferToHex
com.coco.download.ResultEntity -> com.coco.a.r:
    int httpCode -> a
    java.lang.Exception exception -> b
    java.lang.String content -> c
    long contentLength -> d
com.coco.font.fontbox.FontGridHotAdapter -> com.coco.font.fontbox.a:
    java.util.List appList -> a
    android.content.Context context -> b
    com.coco.theme.themebox.util.DownModule downThumb -> c
    android.graphics.Bitmap imgDefaultThumb -> d
    boolean mShowProgress -> e
    com.coco.font.fontbox.FontGridHotAdapter$PageTask pageTask -> f
    java.util.Set recycle -> g
    void onDestory() -> onDestory
    boolean showProgress() -> showProgress
    void setShowProgress(boolean) -> setShowProgress
    void reloadPackage() -> reloadPackage
    java.util.List queryPackage(java.util.Set) -> queryPackage
    int findPackageIndex(java.lang.String) -> a
    void updateThumb(java.lang.String) -> updateThumb
    void updateDownloadSize(java.lang.String,long,long) -> updateDownloadSize
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    java.util.List access$0(com.coco.font.fontbox.FontGridHotAdapter) -> a
    void access$1$5c551319(com.coco.font.fontbox.FontGridHotAdapter) -> b
    android.content.Context access$2(com.coco.font.fontbox.FontGridHotAdapter) -> c
com.coco.font.fontbox.FontGridHotAdapter$PageTask -> com.coco.font.fontbox.b:
    com.coco.font.fontbox.FontGridHotAdapter this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coco.font.fontbox.FontGridHotAdapter$ViewHolder -> com.coco.font.fontbox.c:
    android.widget.ImageView viewThumb -> a
    android.widget.TextView viewName -> b
    android.widget.ImageView imageCover -> c
    android.widget.ImageView imageUsed -> d
    android.widget.ProgressBar barPause -> e
    android.widget.ProgressBar barDownloading -> f
    android.widget.TextView pricetxt -> g
    com.coco.font.fontbox.FontGridHotAdapter this$0 -> h
com.coco.font.fontbox.FontInformation -> com.coco.font.fontbox.d:
    boolean isDownloadFinish() -> isDownloadFinish
    boolean isDownloaded(android.content.Context) -> isDownloaded
    void setActivity(android.content.Context,android.content.pm.ApplicationInfo) -> setActivity
    void loadDetail(android.content.Context) -> loadDetail
    void reloadThumb() -> reloadThumb
    void setThumbImage(android.content.Context,java.lang.String,java.lang.String) -> setThumbImage
    void checkThemePrefix() -> a
com.coco.font.fontbox.FontMessenger -> com.coco.font.fontbox.e:
    android.os.Messenger mService -> c
    java.lang.String PROP_NAME -> a
    com.coco.font.fontbox.FontMessenger$ServiceConnected mServiceConnected -> d
    boolean mBound -> b
    android.content.ServiceConnection mConnection -> e
    boolean bindService(android.content.Context) -> bindService
    void unbindService(android.content.Context) -> unbindService
    void applyInterface(int,java.lang.String) -> applyInterface
    java.lang.String getCurrentSystemFontPackageName(android.content.Context) -> getCurrentSystemFontPackageName
    void access$0(com.coco.font.fontbox.FontMessenger,android.os.Messenger) -> a
    com.coco.font.fontbox.FontMessenger$ServiceConnected access$1(com.coco.font.fontbox.FontMessenger) -> a
com.coco.font.fontbox.FontMessenger$1 -> com.coco.font.fontbox.f:
    com.coco.font.fontbox.FontMessenger this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.coco.font.fontbox.FontMessenger$ServiceConnected -> com.coco.font.fontbox.g:
    void onServiceConnected() -> onServiceConnected
com.coco.font.fontbox.FontPreviewActivity -> com.coco.font.fontbox.FontPreviewActivity:
    java.lang.String LOG_TAG -> a
    android.widget.ScrollView previewScroll -> b
    com.coco.theme.themebox.util.DownModule downModule -> c
    android.widget.RelativeLayout relativeNormal -> d
    android.widget.RelativeLayout relativeDownload -> e
    com.coco.font.fontbox.FontInformation Information -> f
    android.widget.SeekBar scrollGallery -> g
    com.coco.theme.themebox.PreViewGallery galleryPreview -> h
    java.lang.String packageName -> i
    java.lang.String destClassName -> j
    android.content.Context mContext -> k
    boolean isApplyingFont -> l
    java.lang.String currentFont -> m
    android.content.BroadcastReceiver previewReceiver -> n
    boolean drawScroll -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean isTypefaceFile(java.lang.String,java.lang.String) -> b
    void updateProgressSize() -> a
    void onDestroy() -> onDestroy
    void updateShowInfo() -> b
    void updateShowStatus() -> c
    void switchToDownloading() -> d
    void switchToPause() -> e
    void loadFontInformation(boolean) -> a
    boolean saveThumb() -> f
    void recursionDeleteFile(java.io.File) -> a
    java.lang.String copyFile(java.lang.String,java.lang.String) -> copyFile
    void DeleteFile(java.io.File) -> b
    com.coco.theme.themebox.PreViewGallery access$0(com.coco.font.fontbox.FontPreviewActivity) -> a
    android.widget.SeekBar access$1(com.coco.font.fontbox.FontPreviewActivity) -> b
    java.lang.String access$2(com.coco.font.fontbox.FontPreviewActivity) -> c
    void access$3$16ca6bfa(com.coco.font.fontbox.FontPreviewActivity) -> d
    void access$4(com.coco.font.fontbox.FontPreviewActivity) -> e
    com.coco.font.fontbox.FontInformation access$5(com.coco.font.fontbox.FontPreviewActivity) -> f
    void access$6(com.coco.font.fontbox.FontPreviewActivity) -> g
    void access$7(com.coco.font.fontbox.FontPreviewActivity) -> h
    void access$8(com.coco.font.fontbox.FontPreviewActivity) -> i
    boolean access$9(com.coco.font.fontbox.FontPreviewActivity) -> j
    void access$10(com.coco.font.fontbox.FontPreviewActivity,boolean) -> a
    android.content.Context access$11(com.coco.font.fontbox.FontPreviewActivity) -> k
    boolean access$12$7f93b6a6(java.lang.String,java.lang.String) -> a
    com.coco.theme.themebox.util.DownModule access$13(com.coco.font.fontbox.FontPreviewActivity) -> l
    android.widget.RelativeLayout access$14(com.coco.font.fontbox.FontPreviewActivity) -> m
    void access$15(com.coco.font.fontbox.FontPreviewActivity) -> n
    void access$16(com.coco.font.fontbox.FontPreviewActivity) -> o
    void access$17(com.coco.font.fontbox.FontPreviewActivity,java.io.File) -> a
    java.lang.String access$18(com.coco.font.fontbox.FontPreviewActivity) -> p
    void access$19(com.coco.font.fontbox.FontPreviewActivity) -> q
    android.widget.ScrollView access$20(com.coco.font.fontbox.FontPreviewActivity) -> r
    void access$21(com.coco.font.fontbox.FontPreviewActivity,boolean) -> b
    boolean access$22(com.coco.font.fontbox.FontPreviewActivity) -> s
com.coco.font.fontbox.FontPreviewActivity$1 -> com.coco.font.fontbox.h:
    com.coco.font.fontbox.FontPreviewActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.coco.font.fontbox.FontPreviewActivity$10 -> com.coco.font.fontbox.i:
    com.coco.font.fontbox.FontPreviewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.font.fontbox.FontPreviewActivity$11 -> com.coco.font.fontbox.j:
    com.coco.font.fontbox.FontPreviewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.font.fontbox.FontPreviewActivity$12 -> com.coco.font.fontbox.k:
    com.coco.font.fontbox.FontPreviewActivity this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.coco.font.fontbox.FontPreviewActivity$13 -> com.coco.font.fontbox.l:
    com.coco.font.fontbox.FontPreviewActivity this$0 -> a
    boolean onPreDraw() -> onPreDraw
com.coco.font.fontbox.FontPreviewActivity$2 -> com.coco.font.fontbox.m:
    com.coco.font.fontbox.FontPreviewActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.coco.font.fontbox.FontPreviewActivity$3 -> com.coco.font.fontbox.n:
    com.coco.font.fontbox.FontPreviewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.font.fontbox.FontPreviewActivity$4 -> com.coco.font.fontbox.o:
    com.coco.font.fontbox.FontPreviewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.font.fontbox.FontPreviewActivity$5 -> com.coco.font.fontbox.p:
    com.coco.font.fontbox.FontPreviewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.font.fontbox.FontPreviewActivity$6 -> com.coco.font.fontbox.q:
    com.coco.font.fontbox.FontPreviewActivity this$0 -> a
    android.widget.Button val$btnApply -> b
    void onClick(android.view.View) -> onClick
    com.coco.font.fontbox.FontPreviewActivity access$0(com.coco.font.fontbox.FontPreviewActivity$6) -> a
com.coco.font.fontbox.FontPreviewActivity$6$1 -> com.coco.font.fontbox.r:
    com.coco.font.fontbox.FontPreviewActivity$6 this$1 -> a
    android.widget.Button val$btnApply -> b
    void run() -> run
com.coco.font.fontbox.FontPreviewActivity$6$1$1 -> com.coco.font.fontbox.s:
    com.coco.font.fontbox.FontPreviewActivity$6$1 this$2 -> a
    java.lang.String val$path -> b
    boolean val$isTypeface -> c
    void run() -> run
com.coco.font.fontbox.FontPreviewActivity$6$2 -> com.coco.font.fontbox.t:
    com.coco.font.fontbox.FontPreviewActivity$6 this$1 -> a
    android.widget.Button val$btnApply -> b
    void run() -> run
com.coco.font.fontbox.FontPreviewActivity$6$2$1 -> com.coco.font.fontbox.u:
    com.coco.font.fontbox.FontPreviewActivity$6$2 this$2 -> a
    java.lang.String val$path -> b
    void run() -> run
com.coco.font.fontbox.FontPreviewActivity$7 -> com.coco.font.fontbox.v:
    com.coco.font.fontbox.FontPreviewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.font.fontbox.FontPreviewActivity$8 -> com.coco.font.fontbox.w:
    com.coco.font.fontbox.FontPreviewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.font.fontbox.FontPreviewActivity$9 -> com.coco.font.fontbox.x:
    com.coco.font.fontbox.FontPreviewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.font.fontbox.FontPreviewHotAdapter -> com.coco.font.fontbox.y:
    android.content.Context mContext -> a
    com.coco.theme.themebox.util.DownModule downModule -> b
    java.lang.String packageName -> c
    java.util.List previewImages -> d
    boolean needDownImage -> e
    int VIEW_TYPE_IMAGE -> f
    int VIEW_TYPE_DOWNLOADING -> g
    int VIEW_TYPE_COUNT -> h
    android.graphics.Bitmap imgThumb -> i
    void onDestory() -> onDestory
    void loadImage() -> a
    void reload() -> reload
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.coco.font.fontbox.FontPreviewLocalActivity -> com.coco.font.fontbox.FontPreviewLocalActivity:
    java.lang.String LOG_TAG -> e
    android.widget.ScrollView previewScroll -> f
    android.widget.RelativeLayout relativeNormal -> g
    android.widget.RelativeLayout relativeDownload -> h
    android.widget.SeekBar scrollGallery -> i
    com.coco.theme.themebox.PreViewGallery galleryPreview -> j
    int fontType -> a
    java.lang.String fontName -> b
    java.lang.String fontFile -> c
    android.app.ProgressDialog dialog -> d
    boolean drawScroll -> k
    void onCreate(android.os.Bundle) -> onCreate
    boolean isTypefaceFile(java.lang.String) -> b
    void onDestroy() -> onDestroy
    android.widget.SeekBar access$0(com.coco.font.fontbox.FontPreviewLocalActivity) -> a
    boolean access$1$3572d867(java.lang.String) -> a
    android.widget.ScrollView access$2(com.coco.font.fontbox.FontPreviewLocalActivity) -> b
    void access$3(com.coco.font.fontbox.FontPreviewLocalActivity,boolean) -> a
    boolean access$4(com.coco.font.fontbox.FontPreviewLocalActivity) -> c
com.coco.font.fontbox.FontPreviewLocalActivity$1 -> com.coco.font.fontbox.z:
    com.coco.font.fontbox.FontPreviewLocalActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.coco.font.fontbox.FontPreviewLocalActivity$2 -> com.coco.font.fontbox.aa:
    com.coco.font.fontbox.FontPreviewLocalActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.font.fontbox.FontPreviewLocalActivity$3 -> com.coco.font.fontbox.ab:
    com.coco.font.fontbox.FontPreviewLocalActivity this$0 -> a
    android.widget.Button val$btnApply -> b
    void onClick(android.view.View) -> onClick
    com.coco.font.fontbox.FontPreviewLocalActivity access$0(com.coco.font.fontbox.FontPreviewLocalActivity$3) -> a
com.coco.font.fontbox.FontPreviewLocalActivity$3$1 -> com.coco.font.fontbox.ac:
    com.coco.font.fontbox.FontPreviewLocalActivity$3 this$1 -> a
    android.widget.Button val$btnApply -> b
    void run() -> run
com.coco.font.fontbox.FontPreviewLocalActivity$3$1$1 -> com.coco.font.fontbox.ad:
    com.coco.font.fontbox.FontPreviewLocalActivity$3$1 this$2 -> a
    boolean val$isTypeface -> b
    void run() -> run
